category,name,description,image,tip
기타,사다리,사다리는 대형폐기물로 배출합니다.,사다리.jpg,
기타,정수기 필터,사용하신 정수기 필터는 소재를 분리하여 배출하기 어려운 관계로 일반 쓰레기로 배출해 주시면 됩니다. 교체한 필터는 일반 가정 쓰레기와 함께 배출하실 수 있습니다.,,
기타,삽,삽은 대형폐기물로 배출합니다.,삽.jpg,
기타,선풍기,"선풍기 부품 중 재활용 가능한 부분은 따로 분리해야 합니다. 플라스틱 부품은 플라스틱으로 분리배출 하는 등, 재활용 표시가 있는 부품은 해당 올바른 분류에 따라 처리해야 합니다. 또는 폐기물 스티커를 부착한 후 분리수거 장소에 두고, 주택의 경우 동사무소에 수거를 요청할 수 있습니다.
",선풍기.jpg,
기타,자루걸레,세척 후 잘 말린 후 대형페기물로 배출합니다.,자루걸레.jpg,
기타,세탁기,"세탁기는 폐가전 무상방문수거 서비스를 통해 배출해 주세요. 대형 가전제품은 1개라도 무료수거가 가능하며, 청소기, 전기밥솥 등의 소형 가전제품은 5개 이상일 때 무상방문수거 신청을 할 수 있어요. 또한 대형 폐기물로 폐기물 스티커를 부착하여 버릴 수도 있습니다. 지자체별로 수거 품목이 다를 수 있으므로 주민센터, 구청 등을 통해 품목을 먼저 확인해주세요.",세탁기.jpg,
기타,압력솥,손잡이와 뚜껑은 별도로 분리하여 고철류로 배출합니다.,압력솥.jpg,
기타,스노우보드,스노우보드는 대형폐기물로 배출합니다. 스노우보드와 함께 장비류도 포함합니다.,스노우보드.jpg,
기타,스피커,스피커는 전자제품으로 분리합니다. 폐가전제품으로 배출해주세요.,스피커.jpg,
기타,식기세척기,"식기세척기는 크기에 따라 폐가전 무상방문수거 서비스 혹은 대형 폐기물 스티커 부착을 통해 배출해 주세요. 대형 가전제품은 1개라도 무료수거가 가능하며, 청소기, 전기밥솥 등의 소형 가전제품은 5개 이상일 때 무상방문수거 신청을 할 수 있어요. 또한 대형 폐기물로 폐기물 스티커를 부착하여 버릴 경우, 지자체별로 수거 품목이 다를 수 있으므로 주민센터, 구청 등을 통해 품목을 먼저 확인해주세요.",식기세척기.jpg,
기타,쌀통,"쌀통은 크기에 따라 별도 처리하며, 보통 대형폐기물로 배출합니다.",,
기타,"아기욕조, 아기침대",아기침대는 대형폐기물로 배출합니다.,아기침대.jpg,
기타,아령,"아령과 덤벨은 재질별로 구분해 고철류로 배출합니다. 아령은 겉으로 보면 고무로 오해할 수 있지만, 그 내부는 고철로 되어있는 경우 가 많습니다. 아령을 감싸고 있는 고무 덮개를 벗겨 고철류라면 고철로 분리배출하고, 그 외 다른 재질이라면 그에 맞게 배출합니다.",아령.jpg,
기타,전자피아노,악기는 폐가전 제품 무상방문 수거 대상품목이 아닙니다. 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다. ,전자피아노.jpg,
기타,악기,악기는 폐가전제품 무상 방문 수거 대상이 아닙니다. 종량제 봉투에 담을 수 없는 경우 대형폐기물로 배출해주세요.,악기.jpg,
기타,약 종류,"약품은 재활용이 불가합니다. 약국, 보건소 등의 전용 수거함으로 배출해주세요.",약.jpg,
기타,에어매트,에어매트는 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,,
기타,에어컨,에어컨은 물기를 제거한 후 폐가전제품으로 배출해주세요.,에어컨.jpg,
기타,온풍기,온풍기는 크기에 따라 분리하여 폐가전제품으로 배출해주세요.,온풍기.jpg,
기타,와인셀러,와인셀러는 별도 처리 기준을 확인하여 대형가전으로 배출합니다.,,
기타,"수조, 어항","유리로 된 어항은 PP마대로 배출하고, PP마대에 들어가지 않는 크기가 큰 어항은 대형폐기물로 배출해주세요.",어항.jpg,
기타,유아차(유모차),유아차는 대형 폐기물로 배출합니다.,유모차.jpg,TIP! 주변의 아이가 있는 집이나 커뮤니티에서 유아차를 물려줄 사람을 구해보는 것은 어떨까요?
기타,윤활유,윤활유(윤활유 용기 포함)는 정비업소 등 역회수 방식을 통해 배출합니다.,,
기타,의자,의자는 무료 수거 서비스를 이용하거나 대형 폐기물로 분리하여 배출합니다.,의자.jpg,
기타,장롱,장롱은 재활용이 어렵습니다. 대형 폐기물로 배출해주세요.,장롱.jpg,
기타,장식장,장식장은 재활용이 어렵습니다. 대형 폐기물로 배출해주세요.,장식장.jpg,
기타,"애완동물집, 운반케이스","재질에 맞게 배출하며, 분리할 수 없는 경우 일반쓰레기(종량제)로 배출합니다.",동물집.jpg,
기타,전기밥솥,전기밥솥은 물기를 제거한 후 폐가전제품으로 배출해주세요.,,
기타,전기장판,전기장판은 분리수거가 어렵습니다. 대형폐기물로 배출해주세요. *전기이불담요 포함.,,
기타,난로(전기난로),"전기히터, 전기난로 등의 소형 난방기구는 주민센터 등에 비치된 소형 폐가전 전용 수거함에 버려주세요.",,"TIP! 난방기구를 포함해 5개 이상의 소형 가전제품을 한번에 배출시, 폐가전 무상방문수거 서비스를 이용할 수도 있습니다."
기타,광고전단지,전단지는 대부분 비닐이 코팅된 혼합 종이가 사용되기 때문에 재활용이 불가능해요. 일반쓰레기(종량제)로 버려주세요.,전단지.jpg,
기타,엔진오일,전문처리시설(카센터 등)로 배출합니다. ,엔진오일.jpg,
기타,전자레인지,전자레인지는 폐가전제품으로 배출해주세요.,전자레인지.jpg,
기타,스캐너,전자제품은 폐가전으로 처리합니다. 폐가전제품으로 배출해주세요.,스캐너.jpg,
기타,"턴테이블, 전축","전축, 턴테이블은 소형 가전제품으로 분류합니다. 폐가전제품으로 배출해주세요.",전축.jpg,
기타,전화기(팩스 포함),전화기는 폐가전제품으로 배출해주세요.,전화기.jpg,
기타,자동차 부품,"중고센터, 판매처 등과 상담하여 처리하고, 재활용이 가능한 경우 별도로 처리합니다.",자동차부품.jpg,
기타,개수대(씽크대),"지역 규정을 확인한 후 대형폐기물로 배출합니다. 폐기물 수거 서비스가 제공되는 경우 해당 서비스에 따라 배출하거나, 그렇지 않으면 폐기물 수거 장소에 둡니다.",개수대.jpg,"TIP!  대형 폐기물 스티커는 동사무소, 슈퍼마켓 등에서 구매 가능하며, 재활용센터에 문의하여 처리할 수 있습니다. 스티커를 붙이지 않고 대형 폐기물을 불법으로 투기하게 되면 100만원 이하의 과태료가 부과됩니다."
기타,가구류,"지역 규정을 확인한 후, 알맞은 폐기물 스티커를 부착하여 대형폐기물로 배출합니다. 폐기물 수거 서비스가 제공되는 경우 해당 서비스에 따라 배출하거나, 그렇지 않으면 폐기물 수거 장소에 둡니다.",가구류.jpg,"TIP!  대형 폐기물 스티커는 동사무소, 슈퍼마켓 등에서 구매 가능하며, 재활용센터에 문의하여 처리할 수 있습니다. 스티커를 붙이지 않고 대형 폐기물을 불법으로 투기하게 되면 100만원 이하의 과태료가 부과됩니다."
기타,진열대,진열대는 대형폐기물로 배출합니다.,진열대.jpg,
기타,찬장,찬장은 대형폐기물로 배출합니다.,찬장.jpg,
기타,"책상, 책장",책상은 대형폐기물로 배출합니다.,책상.jpg,
기타,천체망원경,천체망원경은 전자제품이 아닙니다. 대형 폐기물로 배출해주세요.,천체망원경.png,
기타,세면대,"철 재질의 볼트, 너트 등은 고철류로 배출해주세요. 도기 재질의 세면대는 불연성쓰레기봉투(마대 재질)로 버리거나 주민센터, 시/군/구청에 대형생활폐기물로 신고/배출해주세요.",세면대.jpg,
기타,병뚜껑,철.알루미늄.고철로 배출합니다.,병뚜껑.jpg,
기타,철사,철사는 재활용이 가능합니다. 고철로 배출합니다.,철사.jpg,
기타,옷걸이 (세탁소 흰색 철사),철사에 플라스틱을 감싸서 만든 철제 옷걸이(세탁소 옷걸이)는 그대로 고철옷걸이 분리 수거로 분리 배출합니다.,옷걸이.jpg,
기타,철판(가정요리용),철판은 재활용이 가능합니다. 고철로 배출합니다.,철판.jpg,
기타,청소기,청소기는 전자제품으로 분류합니다. 폐가전제품으로 배출해주세요.,청소기.jpg,
기타,침대,침대는 대형폐기물로 배출합니다.,침대.jpg,
기타,"카펫, 융단",카펫은 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리하는 등 크기에 따라 별도 처리합니다.,"카펫,융단.jpg",
기타,여행가방 (캐리어),"캐리어는 재활용이 어렵습니다. 플라스틱, 철, 면 등의 재질이 혼합되어 있기 때문에 일반쓰레기 또는 대형폐기물로 배출합니다.",캐리어.jpg,
기타,캐비넷,캐비넷은 대형폐기물로 배출합니다.,캐비넷.jpg,
기타,캔 따개,캔따개는 고철로 배출합니다.,캔따개.jpg,
기타,"커튼, 커튼레일",커튼은 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다. 재질에 따라 다르게 분리배출해주세요.,"커튼,커튼레일.jpg",
기타,장난감류,크기에 따라 대형폐기물 또는 재질에 맞게 배출합니다. 여러 재질이 섞인 경우 종량제 봉투로 배출해주세요.,장난감류.jpg,
기타,액자,"큰 액자는 대형폐기물로 배출하고, 작은 액자는 일반쓰레기(종량제봉투)로 버려주세요. ",액자.jpg,
기타,키보드(컴퓨터용),키보드는 전자제품으로 분류합니다. 폐가전제품으로 배출해주세요.,키보드.jpg,
기타,타이어,타이어는 재활용이 어렵습니다. 구입처와 상담 후 배출합니다.,타이어.jpg,
기타,탈수기,탈수기는 소형 가전제품으로 분류합니다. 폐가전제품으로 배출해주세요.,,
기타,텐트,텐트는 재활용이 어렵습니다. 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,텐트.jpg,
기타,텔레비전,텔레비전은 전자제품으로 분류합니다. 폐가전제품으로 배출해주세요.,텔레비전.jpg,
기타,토스터기,토스터기는 소형 가전제품으로 분류합니다. 폐가전제품으로 배출해주세요.,토스터기.jpg,
기타,톱,톱은 재활용이 가능합니다. 재질이 다른 부분을 분리하여 고철류로 배출해주세요.,톱.jpg,
기타,팩시밀리(팩스기기),팩스기는 소형 가전제품으로 분류합니다. 폐가전제품으로 배출해주세요.,팩시밀리(팩스기기).jpg,
기타,휴대전화,폐휴대폰 수거 서비스를 이용하거나 가까운 주민센터 등 지자체에 비치된 소형 폐가전 전용 수거함으로 배출합니다.,휴대전화.jpg,"TIP! 한국전자제품자원순환공제조합에서 운영하는 폐휴대폰 수거서비스를 이용하면 폐휴대폰을 친환경적으로 재활용할 수 있고, 재활용을 통해 조성된 수익금은 기부기관에 전달됩니다."
기타,"전기포트, 커피포트",포트는 물기를 제거한 후 폐가전제품으로 배출해주세요.,전기포트.jpg,
기타,프린터,프린터는 소형 가전제품으로 분류합니다. 폐가전제품으로 배출해주세요.,프린터.jpg,
기타,피아노,"피아노는 재활용이 어렵습니다. 대형폐기물로 처리하거나, 중고센터 등과 상담하여 처리해주세요.",피아노.jpg,
기타,항아리,항아리는 재활용이 어렵습니다. 대형폐기물로 처리해주세요.,항아리.jpg,
기타,헤드폰,헤드폰은 전자제품으로 분류합니다. 폐가전제품으로 배출해주세요.,헤드폰.jpg,
기타,형광등,형광등은 파손되지 않도록 주의하여 전용수거함으로 배출합니다.,형광등.jpg,
기타,화로,화로는 재활용이 어렵습니다. 대형폐기물로 배출해주세요.,화로.jpg,
기타,화장대,화장대는 재활용이 어렵습니다. 대형폐기물로 배출해주세요.,화장대.jpg,
기타,후라이팬,후라이팬은 금속으로 분리 배출합니다.,후라이팬.jpg,
기타,휴대용 플레이어(MP3등),MP3 플레이어는 전자제품으로 분류하기 때문에 폐가전제품으로 배출합니다.,휴대용플레이어.jpg,
